GEOGRAPHY_CODE,uni.freq
E34000464,0
E34000465,0
E34000466,0
E34000467,0
E34000468,0
E34000469,0
E34000470,0
E34000471,0
E34000472,0
E34000473,0
E34000474,0
E34000475,0
E34000476,0
E34000477,0
E34000478,0
E34000479,0
E34000480,0
E34000481,0
E34000482,0
E34000483,0
E34000484,0
E34000485,0
E34000486,0
E34000487,0
E34000488,0
E34000489,0
E34000490,0
E34000491,0
E34000492,0
E34000493,0
E34000494,0
E34000495,0
E34000496,0
E34000497,0
E34000498,0
E34000499,0
E34000500,0
E34000501,0
E34000502,0
E34000503,0
E34000504,0
E34000505,0
E34000506,0
E34000507,0
E34000508,0
E34000509,0
E34000510,0
E34000511,0
E34000512,0
E34000513,0
E34000514,0
E34000515,0
E34000516,0
E34000517,0
E34000518,0
E34000519,0
E34000520,0
E34000521,0
E34000522,0
E34000523,0
E34000524,0
E34000525,0
E34000526,0
E34000527,0
E34000528,0
E34000529,0
E34000530,0
E34000531,0
E34000532,0
E34000533,0
E34000534,0
E34000535,0
E34000536,0
E34000537,0
E34000538,0
E34000539,0
E34000540,0
E34000541,0
E34000542,0
E34000543,0
E34000544,0
E34000545,0
E34000546,0
E34000547,0
E34000548,0
E34000549,0
E34000550,0
E34000551,0
E34000552,0
E34000553,0
E34000554,0
E34000555,0
E34000556,0
E34000557,0
E34000558,0
E34000559,0
E34000560,0
E34000561,0
E34000562,0
E34000563,0
E34000564,0
E34000565,0
E34000566,0
E34000567,0
E34000568,0
E34000569,0
E34000570,0
E34000571,0
E34000572,0
E34000573,0
E34000574,0
E34000575,0
E34000576,0
E34000577,0
E34000578,0
E34000579,0
E34000580,0
E34000581,0
E34000582,0
E34000583,0
E34000584,0
E34000585,0
E34000586,0
E34000587,0
E34000588,0
E34000589,0
E34000590,0
E34000591,0
E34000592,0
E34000593,0
E34000594,0
E34000595,0
E34000596,0
E34000597,1
E34000598,0
E34000599,0
E34000600,0
E34000601,0
E34000602,0
E34000603,0
E34000604,0
E34000605,0
E34000606,0
E34000607,0
E34000608,0
E34000609,0
E34000610,0
E34000611,0
E34000612,0
E34000613,0
E34000614,0
E34000615,0
E34000616,0
E34000617,0
E34000618,0
E34000619,0
E34000620,0
E34000621,0
E34000622,0
E34000623,0
E34000624,0
E34000625,0
E34000626,0
E34000627,0
E34000628,0
E34000629,0
E34000630,0
E34000631,0
E34000632,0
E34000633,0
E34000634,0
E34000635,0
E34000636,0
E34000637,0
E34000638,0
E34000639,0
E34000640,0
E34000641,0
E34000642,0
E34000643,0
E34000644,0
E34000645,0
E34000646,0
E34000647,0
E34000648,0
E34000649,0
E34000650,0
E34000651,0
E34000652,0
E34000653,0
E34000654,0
E34000655,0
E34000656,0
E34000657,0
E34000658,0
E34000659,0
E34000660,0
E34000661,0
E34000662,0
E34000663,0
E34000664,0
E34000665,0
E34000666,0
E34000667,0
E34000668,0
E34000669,0
E34000670,0
E34000671,0
E34000672,0
E34000673,0
E34000674,0
E34000675,0
E34000676,0
E34000677,0
E34000678,0
E34000679,0
E34000680,0
E34000681,0
E34000682,0
E34000683,0
E34000684,0
E34000685,0
E34000686,0
E34000687,0
E34000688,0
E34000689,0
E34000690,0
E34000691,0
E34000692,0
E34000693,0
E34000694,0
E34000695,0
E34000696,0
E34000697,0
E34000698,0
E34000699,0
E34000700,0
E34000701,0
E34000702,0
E34000703,0
E34000704,0
E34000705,0
E34000706,0
E34000707,0
E34000708,0
E34000709,0
E34000710,0
E34000711,0
E34000712,0
E34000713,0
E34000714,0
E34000715,0
E34000716,0
E34000717,0
E34000718,0
E34000719,0
E34000720,0
E34000721,0
E34000722,0
E34000723,0
E34000724,0
E34000725,0
E34000726,0
E34000727,0
E34000728,0
E34000729,0
E34000730,0
E34000731,0
E34000732,0
E34000733,0
E34000734,0
E34000735,0
E34000736,0
E34000737,0
E34000738,0
E34000739,0
E34000740,0
E34000741,0
E34000742,0
E34000743,0
E34000744,0
E34000745,0
E34000746,0
E34000747,0
E34000748,0
E34000749,0
E34000750,0
E34000751,0
E34000752,0
E34000753,0
E34000754,0
E34000755,0
E34000756,0
E34000757,0
E34000758,0
E34000759,0
E34000760,0
E34000761,0
E34000762,0
E34000763,0
E34000764,0
E34000765,0
E34000766,0
E34000767,0
E34000768,0
E34000769,0
E34000770,0
E34000771,0
E34000772,0
E34000773,0
E34000774,0
E34000775,0
E34000776,0
E34000777,0
E34000778,0
E34000779,0
E34000780,0
E34000781,0
E34000782,0
E34000783,0
E34000784,0
E34000785,0
E34000786,0
E34000787,0
E34000788,0
E34000789,0
E34000790,0
E34000791,0
E34000792,0
E34000793,0
E34000794,0
E34000795,0
E34000796,0
E34000797,0
E34000798,0
E34000799,0
E34000800,0
E34000801,0
E34000802,0
E34000803,0
E34000804,0
E34000805,0
E34000806,0
E34000807,0
E34000808,0
E34000809,0
E34000810,0
E34000811,0
E34000812,0
E34000813,0
E34000814,0
E34000815,0
E34000816,0
E34000817,0
E34000818,0
E34000819,0
E34000820,0
E34000821,0
E34000822,0
E34000823,0
E34000824,0
E34000825,0
E34000826,0
E34000827,0
E34000828,0
E34000829,0
E34000830,0
E34000831,0
E34000832,0
E34000833,0
E34000834,0
E34000835,0
E34000836,0
E34000837,0
E34000838,0
E34000839,0
E34000840,0
E34000841,0
E34000842,0
E34000843,0
E34000844,0
E34000845,0
E34000846,0
E34000847,0
E34000848,0
E34000849,0
E34000850,0
E34000851,0
E34000852,0
E34000853,0
E34000854,0
E34000855,0
E34000856,0
E34000857,0
E34000858,0
E34000859,0
E34000860,0
E34000861,0
E34000862,0
E34000863,0
E34000864,0
E34000865,0
E34000866,0
E34000867,0
E34000868,0
E34000869,0
E34000870,0
E34000871,0
E34000872,0
E34000873,0
E34000874,0
E34000875,0
E34000876,0
E34000877,0
E34000878,0
E34000879,0
E34000880,0
E34000881,0
E34000882,0
E34000883,0
E34000884,0
E34000885,0
E34000886,0
E34000887,0
E34000888,0
E34000889,0
E34000890,0
E34000891,0
E34000892,0
E34000893,0
E34000894,0
E34000895,0
E34000896,0
E34000897,0
E34000898,0
E34000899,0
E34000900,0
E34000901,0
E34000902,0
E34000903,0
E34000904,0
E34000905,0
E34000906,0
E34000907,0
E34000908,0
E34000909,0
E34000910,0
E34000911,0
E34000912,0
E34000913,0
E34000914,0
E34000915,0
E34000916,0
E34000917,0
E34000918,0
E34000919,0
E34000920,0
E34000921,0
E34000922,0
E34000923,0
E34000924,0
E34000925,0
E34000926,0
E34000927,0
E34000928,0
E34000929,0
E34000930,0
E34000931,0
E34000932,0
E34000933,0
E34000934,0
E34000935,0
E34000936,0
E34000937,0
E34000938,0
E34000939,0
E34000940,0
E34000941,0
E34000942,0
E34000943,0
E34000944,0
E34000945,0
E34000946,0
E34000947,0
E34000948,0
E34000949,0
E34000950,0
E34000951,0
E34000952,0
E34000953,0
E34000954,0
E34000955,0
E34000956,0
E34000957,0
E34000958,0
E34000959,0
E34000960,0
E34000961,0
E34000962,0
E34000963,0
E34000964,0
E34000965,0
E34000966,0
E34000967,0
E34000968,0
E34000969,0
E34000970,0
E34000971,0
E34000972,0
E34000973,0
E34000974,0
E34000975,0
E34000976,0
E34000977,0
E34000978,0
E34000979,0
E34000980,0
E34000981,0
E34000982,0
E34000983,0
E34000984,0
E34000985,0
E34000986,0
E34000987,0
E34000988,0
E34000989,0
E34000990,0
E34000991,0
E34000992,0
E34000993,0
E34000994,0
E34000995,0
E34000996,0
E34000997,0
E34000998,0
E34000999,0
E34001000,0
E34001001,0
E34001002,0
E34001003,0
E34001004,0
E34001005,0
E34001006,0
E34001007,0
E34001008,0
E34001009,0
E34001010,0
E34001011,0
E34001012,0
E34001013,0
E34001014,0
E34001015,0
E34001016,0
E34001017,0
E34001018,0
E34001019,0
E34001020,0
E34001021,0
E34001022,0
E34001023,0
E34001024,0
E34001025,0
E34001026,0
E34001027,0
E34001028,0
E34001029,0
E34001030,0
E34001031,0
E34001032,0
E34001033,0
E34001034,0
E34001035,0
E34001036,0
E34001037,0
E34001038,0
E34001039,0
E34001040,0
E34001041,0
E34001042,0
E34001043,0
E34001044,0
E34001045,0
E34001046,0
E34001047,0
E34001048,0
E34001049,0
E34001050,0
E34001051,0
E34001052,0
E34001053,0
E34001054,0
E34001055,0
E34001056,0
E34001057,0
E34001058,0
E34001059,0
E34001060,0
E34001061,0
E34001062,0
E34001063,0
E34001064,0
E34001065,0
E34001066,0
E34001067,0
E34001068,0
E34001069,0
E34001070,0
E34001071,0
E34001072,0
E34001073,0
E34001074,0
E34001075,0
E34001076,0
E34001077,0
E34001078,0
E34001079,0
E34001080,0
E34001081,0
E34001082,0
E34001083,0
E34001084,0
E34001085,0
E34001086,0
E34001087,0
E34001088,0
E34001089,0
E34001090,0
E34001091,0
E34001092,0
E34001093,0
E34001094,0
E34001095,0
E34001096,0
E34001097,0
E34001098,0
E34001099,0
E34001100,0
E34001101,0
E34001102,0
E34001103,0
E34001104,0
E34001105,0
E34001106,0
E34001107,0
E34001108,0
E34001109,0
E34001110,0
E34001111,0
E34001112,0
E34001113,0
E34001114,0
E34001115,0
E34001116,0
E34001117,0
E34001118,0
E34001119,0
E34001120,0
E34001121,0
E34001122,0
E34001123,0
E34001124,0
E34001125,0
E34001126,0
E34001127,0
E34001128,0
E34001129,0
E34001130,0
E34001131,0
E34001132,0
E34001133,0
E34001134,0
E34001135,0
E34001136,0
E34001137,0
E34001138,0
E34001139,0
E34001140,0
E34001141,0
E34001142,0
E34001143,0
E34001144,0
E34001145,0
E34001146,0
E34001147,0
E34001148,0
E34001149,0
E34001150,0
E34001151,0
E34001152,0
E34001153,0
E34001154,0
E34001155,0
E34001156,0
E34001157,0
E34001158,0
E34001159,0
E34001160,0
E34001161,0
E34001162,0
E34001163,0
E34001164,0
E34001165,0
E34001166,0
E34001167,0
E34001168,0
E34001169,0
E34001170,0
E34001171,0
E34001172,0
E34001173,0
E34001174,0
E34001175,0
E34001176,0
E34001177,0
E34001178,0
E34001179,0
E34001180,0
E34001181,0
E34001182,0
E34001183,0
E34001184,0
E34001185,0
E34001186,0
E34001187,0
E34001188,0
E34001189,0
E34001190,0
E34001191,0
E34001192,0
E34001193,0
E34001194,0
E34001195,0
E34001196,0
E34001197,0
E34001198,0
E34001199,0
E34001200,0
E34001201,0
E34001202,0
E34001203,0
E34001204,0
E34001205,0
E34001206,0
E34001207,0
E34001208,0
E34001209,0
E34001210,0
E34001211,0
E34001212,0
E34001213,0
E34001214,0
E34001215,0
E34001216,0
E34001217,0
E34001218,0
E34001219,0
E34001220,0
E34001221,0
E34001222,0
E34001223,0
E34001224,0
E34001225,0
E34001226,0
E34001227,0
E34001228,0
E34001229,0
E34001230,0
E34001231,0
E34001232,0
E34001233,0
E34001234,0
E34001235,0
E34001236,0
E34001237,0
E34001238,0
E34001239,0
E34001240,0
E34001241,0
E34001242,0
E34001243,0
E34001244,0
E34001245,0
E34001246,0
E34001247,0
E34001248,0
E34001249,0
E34001250,0
E34001251,0
E34001252,0
E34001253,0
E34001254,0
E34001255,0
E34001256,0
E34001257,0
E34001258,0
E34001259,0
E34001260,0
E34001261,0
E34001262,0
E34001263,0
E34001264,0
E34001265,0
E34001266,0
E34001267,0
E34001268,0
E34001269,0
E34001270,0
E34001271,0
E34001272,0
E34001273,0
E34001274,0
E34001275,0
E34001276,0
E34001277,0
E34001278,0
E34001279,0
E34001280,0
E34001281,0
E34001282,0
E34001283,0
E34001284,0
E34001285,0
E34001286,0
E34001287,0
E34001288,0
E34001289,0
E34001290,0
E34001291,0
E34001292,0
E34001293,0
E34001294,0
E34001295,0
E34001296,0
E34001297,0
E34001298,0
E34001299,0
E34001300,0
E34001301,0
E34001302,0
E34001303,0
E34001304,0
E34001305,0
E34001306,0
E34001307,0
E34001308,0
E34001309,0
E34001310,0
E34001311,0
E34001312,0
E34001313,0
E34001314,0
E34001315,0
E34001316,0
E34001317,0
E34001318,0
E34001319,0
E34001320,0
E34001321,0
E34001322,0
E34001323,0
E34001324,0
E34001325,0
E34001326,0
E34001327,0
E34001328,0
E34001329,0
E34001330,0
E34001331,0
E34001332,0
E34001333,0
E34001334,0
E34001335,0
E34001336,0
E34001337,0
E34001338,0
E34001339,0
E34001340,0
E34001341,0
E34001342,0
E34001343,0
E34001344,0
E34001345,0
E34001346,0
E34001347,0
E34001348,0
E34001349,0
E34001350,0
E34001351,0
E34001352,0
E34001353,0
E34001354,0
E34001355,0
E34001356,0
E34001357,0
E34001358,0
E34001359,0
E34001360,0
E34001361,0
E34001362,0
E34001363,0
E34001364,0
E34001365,0
E34001366,0
E34001367,0
E34001368,0
E34001369,0
E34001370,0
E34001371,0
E34001372,0
E34001373,0
E34001374,0
E34001375,0
E34001376,0
E34001377,0
E34001378,0
E34001379,0
E34001380,0
E34001381,0
E34001382,0
E34001383,0
E34001384,0
E34001385,0
E34001386,0
E34001387,0
E34001388,0
E34001389,0
E34001390,0
E34001391,0
E34001392,0
E34001393,0
E34001394,0
E34001395,0
E34001396,0
E34001397,0
E34001398,0
E34001399,0
E34001400,0
E34001401,0
E34001402,0
E34001403,0
E34001404,0
E34001405,0
E34001406,0
E34001407,0
E34001408,0
E34001409,0
E34001410,0
E34001411,0
E34001412,0
E34001413,0
E34001414,0
E34001415,0
E34001416,0
E34001417,0
E34001418,0
E34001419,0
E34001420,0
E34001421,0
E34001422,0
E34001423,0
E34001424,0
E34001425,0
E34001426,0
E34001427,0
E34001428,0
E34001429,0
E34001430,0
E34001431,0
E34001432,0
E34001433,0
E34001434,0
E34001435,0
E34001436,0
E34001437,0
E34001438,0
E34001439,0
E34001440,0
E34001441,0
E34001442,0
E34001443,0
E34001444,0
E34001445,0
E34001446,0
E34001447,0
E34001448,0
E34001449,0
E34001450,0
E34001451,0
E34001452,0
E34001453,0
E34001454,0
E34001455,0
E34001456,0
E34001457,0
E34001458,0
E34001459,0
E34001460,0
E34001461,0
E34001462,0
E34001463,0
E34001464,0
E34001465,0
E34001466,0
E34001467,0
E34001468,0
E34001469,0
E34001470,0
E34001471,0
E34001472,0
E34001473,0
E34001474,0
E34001475,0
E34001476,0
E34001477,0
E34001478,0
E34001479,0
E34001480,0
E34001481,0
E34001482,0
E34001483,0
E34001484,0
E34001485,0
E34001486,0
E34001487,0
E34001488,0
E34001489,0
E34001490,0
E34001491,0
E34001492,0
E34001493,0
E34001494,0
E34001495,0
E34001496,0
E34001497,0
E34001498,0
E34001499,0
E34001500,0
E34001501,0
E34001502,0
E34001503,0
E34001504,0
E34001505,0
E34001506,0
E34001507,0
E34001508,0
E34001509,0
E34001510,0
E34001511,0
E34001512,0
E34001513,0
E34001514,0
E34001515,0
E34001516,0
E34001517,0
E34001518,0
E34001519,0
E34001520,0
E34001521,0
E34001522,0
E34001523,0
E34001524,0
E34001525,0
E34001526,0
E34001527,0
E34001528,0
E34001529,0
E34001530,0
E34001531,0
E34001532,0
E34001533,0
E34001534,0
E34001535,0
E34001536,0
E34001537,0
E34001538,0
E34001539,0
E34001540,0
E34001541,0
E34001542,0
E34001543,0
E34001544,0
E34001545,0
E34001546,0
E34001547,0
E34001548,0
E34001549,0
E34001550,0
E34001551,0
E34001552,0
E34001553,0
E34001554,0
E34001555,0
E34001556,0
E34001557,0
E34001558,0
E34001559,0
E34001560,0
E34001561,0
E34001562,0
E34001563,0
E34001564,0
E34001565,0
E34001566,0
E34001567,0
E34001568,0
E34001569,0
E34001570,0
E34001571,0
E34001572,0
E34001573,0
E34001574,0
E34001575,0
E34001576,0
E34001577,0
E34001578,0
E34001579,0
E34001580,0
E34001581,0
E34001582,0
E34001583,0
E34001584,0
E34001585,0
E34001586,0
E34001587,0
E34001588,0
E34001589,0
E34001590,0
E34001591,0
E34001592,0
E34001593,0
E34001594,0
E34001595,0
E34001596,0
E34001597,0
E34001598,0
E34001599,0
E34001600,0
E34001601,0
E34001602,0
E34001603,0
E34001604,0
E34001605,0
E34001606,0
E34001607,0
E34001608,0
E34001609,0
E34001610,0
E34001611,0
E34001612,0
E34001613,0
E34001614,0
E34001615,0
E34001616,0
E34001617,0
E34001618,0
E34001619,0
E34001620,0
E34001621,0
E34001622,0
E34001623,0
E34001624,0
E34001625,0
E34001626,0
E34001627,0
E34001628,0
E34001629,0
E34001630,0
E34001631,0
E34001632,0
E34001633,0
E34001634,0
E34001635,0
E34001636,0
E34001637,0
E34001638,0
E34001639,0
E34001640,0
E34001641,0
E34001642,0
E34001643,0
E34001644,0
E34001645,0
E34001646,0
E34001647,0
E34001648,0
E34001649,0
E34001650,0
E34001651,0
E34001652,0
E34001653,0
E34001654,0
E34001655,0
E34001656,0
E34001657,0
E34001658,0
E34001659,0
E34001660,0
E34001661,0
E34001662,0
E34001663,0
E34001664,0
E34001665,0
E34001666,0
E34001667,0
E34001668,0
E34001669,0
E34001670,0
E34001671,0
E34001672,0
E34001673,0
E34001674,0
E34001675,0
E34001676,0
E34001677,0
E34001678,0
E34001679,0
E34001680,0
E34001681,0
E34001682,0
E34001683,0
E34001684,0
E34001685,0
E34001686,0
E34001687,0
E34001688,0
E34001689,0
E34001690,0
E34001691,0
E34001692,0
E34001693,0
E34001694,0
E34001695,0
E34001696,0
E34001697,0
E34001698,0
E34001699,0
E34001700,0
E34001701,0
E34001702,0
E34001703,0
E34001704,0
E34001705,0
E34001706,0
E34001707,0
E34001708,0
E34001709,0
E34001710,0
E34001711,0
E34001712,0
E34001713,0
E34001714,0
E34001715,0
E34001716,0
E34001717,0
E34001718,0
E34001719,0
E34001720,0
E34001721,0
E34001722,0
E34001723,0
E34001724,0
E34001725,0
E34001726,0
E34001727,0
E34001728,0
E34001729,0
E34001730,0
E34001731,0
E34001732,0
E34001733,0
E34001734,0
E34001735,0
E34001736,0
E34001737,0
E34001738,0
E34001739,0
E34001740,0
E34001741,0
E34001742,0
E34001743,0
E34001744,0
E34001745,0
E34001746,0
E34001747,0
E34001748,0
E34001749,0
E34001750,0
E34001751,0
E34001752,0
E34001753,0
E34001754,0
E34001755,0
E34001756,0
E34001757,0
E34001758,0
E34001759,0
E34001760,0
E34001761,0
E34001762,0
E34001763,0
E34001764,0
E34001765,0
E34001766,0
E34001767,0
E34001768,0
E34001769,0
E34001770,0
E34001771,0
E34001772,0
E34001773,0
E34001774,0
E34001775,0
E34001776,0
E34001777,0
E34001778,0
E34001779,0
E34001780,0
E34001781,0
E34001782,0
E34001783,0
E34001784,0
E34001785,0
E34001786,0
E34001787,0
E34001788,0
E34001789,0
E34001790,0
E34001791,0
E34001792,0
E34001793,0
E34001794,0
E34001795,0
E34001796,0
E34001797,0
E34001798,0
E34001799,0
E34001800,0
E34001801,0
E34001802,0
E34001803,0
E34001804,0
E34001805,0
E34001806,0
E34001807,0
E34001808,0
E34001809,0
E34001810,0
E34001811,0
E34001812,0
E34001813,0
E34001814,0
E34001815,0
E34001816,0
E34001817,0
E34001818,0
E34001819,0
E34001820,0
E34001821,0
E34001822,0
E34001823,0
E34001824,0
E34001825,0
E34001826,0
E34001827,0
E34001828,0
E34001829,0
E34001830,0
E34001831,0
E34001832,0
E34001833,0
E34001834,0
E34001835,0
E34001836,0
E34001837,0
E34001838,0
E34001839,0
E34001840,0
E34001841,0
E34001842,0
E34001843,0
E34001844,0
E34001845,0
E34001846,0
E34001847,0
E34001848,0
E34001849,0
E34001850,0
E34001851,0
E34001852,0
E34001853,0
E34001854,0
E34001855,0
E34001856,0
E34001857,0
E34001858,0
E34001859,0
E34001860,0
E34001861,0
E34001862,0
E34001863,0
E34001864,0
E34001865,0
E34001866,0
E34001867,0
E34001868,0
E34001869,0
E34001870,0
E34001871,0
E34001872,0
E34001873,0
E34001874,0
E34001875,0
E34001876,0
E34001877,0
E34001878,0
E34001879,0
E34001880,0
E34001881,0
E34001882,0
E34001883,0
E34001884,0
E34001885,0
E34001886,0
E34001887,0
E34001888,0
E34001889,0
E34001890,0
E34001891,0
E34001892,0
E34001893,0
E34001894,0
E34001895,0
E34001896,0
E34001897,0
E34001898,0
E34001899,0
E34001900,0
E34001901,0
E34001902,0
E34001903,0
E34001904,0
E34001905,0
E34001906,0
E34001907,0
E34001908,0
E34001909,0
E34001910,0
E34001911,0
E34001912,0
E34001913,0
E34001914,0
E34001915,0
E34001916,0
E34001917,0
E34001918,0
E34001919,0
E34001920,0
E34001921,0
E34001922,0
E34001923,0
E34001924,0
E34001925,0
E34001926,0
E34001927,0
E34001928,0
E34001929,0
E34001930,0
E34001931,0
E34001932,0
E34001933,0
E34001934,0
E34001935,0
E34001936,0
E34001937,0
E34001938,0
E34001939,0
E34001940,0
E34001941,0
E34001942,0
E34001943,0
E34001944,0
E34001945,0
E34001946,0
E34001947,0
E34001948,0
E34001949,0
E34001950,0
E34001951,0
E34001952,0
E34001953,0
E34001954,0
E34001955,0
E34001956,0
E34001957,0
E34001958,0
E34001959,0
E34001960,0
E34001961,0
E34001962,0
E34001963,0
E34001964,0
E34001965,0
E34001966,0
E34001967,0
E34001968,0
E34001969,0
E34001970,0
E34001971,0
E34001972,0
E34001973,0
E34001974,0
E34001975,0
E34001976,0
E34001977,0
E34001978,0
E34001979,0
E34001980,0
E34001981,0
E34001982,0
E34001983,0
E34001984,0
E34001985,0
E34001986,0
E34001987,0
E34001988,0
E34001989,0
E34001990,0
E34001991,0
E34001992,0
E34001993,0
E34001994,0
